CustomerID,Age,Gender,TenureMonths,ContractType,PaymentMethod,InternetService,PhoneService,MonthlyCharges,TotalCharges,SupportCalls,Churned
CUST00386,47.0,Female,20,Month-to-Month,Mailed Check,Fiber Optic,Yes,93.94,1848.37,2,1
CUST00697,36.0,Male,10,One Year,Credit Card,Fiber Optic,Yes,85.27,943.89,2,0
CUST00500,54.0,Male,17,One Year,Credit Card,DSL,Yes,54.59,917.44,0,0
CUST01129,43.0,Female,42,One Year,Bank Transfer,DSL,Yes,86.92,3698.5,4,0
CUST00625,61.0,Female,61,Month-to-Month,Electronic Check,Fiber Optic,Yes,113.06,6984.15,1,0
CUST00615,46.0,Male,72,Month-to-Month,Electronic Check,DSL,Yes,43.27,3156.03,3,0
CUST00065,26.0,Male,34,Month-to-Month,Bank Transfer,Fiber Optic,No,71.62,2449.94,4,0
CUST00824,48.0,Male,34,One Year,Credit Card,Fiber Optic,Yes,106.49,3642.04,2,0
CUST00349,46.0,Male,1,Two Year,Credit Card,No,No,63.99,138.95,2,1
CUST00614,18.0,Male,37,One Year,Credit Card,Fiber Optic,No,60.83,2206.19,3,0
CUST00288,33.0,Female,18,Month-to-Month,Mailed Check,DSL,No,84.19,1517.46,2,1
CUST00732,50.0,Male,4,One Year,Electronic Check,DSL,Yes,49.6,185.02,6,1
CUST00178,61.0,Female,1,Month-to-Month,Electronic Check,No,Yes,56.09,63.13,1,1
CUST00846,55.0,Female,55,Month-to-Month,Credit Card,Fiber Optic,Yes,90.81,4990.36,0,1
CUST00738,46.0,Male,72,Two Year,Bank Transfer,Fiber Optic,Yes,108.38,7782.74,3,0
CUST00297,43.0,Male,36,Month-to-Month,Electronic Check,No,Yes,47.7,1721.3,1,1
CUST00941,43.0,Female,9,Month-to-Month,Mailed Check,Fiber Optic,Yes,100.96,874.17,0,1
CUST00609,18.0,Female,10,Month-to-Month,Electronic Check,DSL,No,31.89,237.62,2,0
CUST00934,52.0,Male,12,Month-to-Month,Mailed Check,Fiber Optic,Yes,70.67,819.78,3,0
CUST00744,48.0,Female,12,Month-to-Month,Bank Transfer,Fiber Optic,No,,844.04,2,0
CUST00594,18.0,Female,15,Two Year,Bank Transfer,DSL,Yes,60.13,825.84,3,0
CUST00084,41.0,Male,20,Month-to-Month,Credit Card,Fiber Optic,Yes,64.2,1271.82,0,1
CUST00784,29.0,Other,6,Two Year,Mailed Check,Fiber Optic,No,105.02,557.96,4,0
CUST00126,54.0,Female,8,Two Year,Credit Card,Fiber Optic,Yes,85.05,613.97,2,0
CUST01175,,Other,1,Month-to-Month,Bank Transfer,No,Yes,,116.29,3,1
CUST00344,69.0,Female,1,Month-to-Month,Electronic Check,No,Yes,60.95,147.18,2,1
CUST00516,48.0,Male,5,One Year,Electronic Check,Fiber Optic,No,75.53,401.03,1,1
CUST00656,45.0,Male,40,Month-to-Month,Electronic Check,No,Yes,45.27,1810.76,4,0
CUST00111,61.0,Male,22,Month-to-Month,Credit Card,Fiber Optic,No,63.98,1426.94,3,0
CUST00141,18.0,Female,58,Two Year,Bank Transfer,Fiber Optic,Yes,71.84,4210.48,0,0
CUST00285,44.0,Male,8,One Year,Credit Card,DSL,Yes,73.24,598.86,0,0
CUST00003,71.0,Male,9,Month-to-Month,Credit Card,Fiber Optic,Yes,97.85,798.01,3,0
CUST00733,55.0,Male,2,Two Year,Credit Card,DSL,Yes,63.94,126.1,2,0
CUST00062,44.0,Male,41,Month-to-Month,Credit Card,DSL,No,27.02,1063.61,1,1
CUST01070,39.0,Male,15,Month-to-Month,Electronic Check,DSL,Yes,58.53,871.0,1,1
CUST00895,45.0,Female,72,Month-to-Month,Electronic Check,No,Yes,43.21,3097.96,3,0
CUST00309,44.0,Female,5,One Year,Mailed Check,Fiber Optic,No,57.68,349.61,2,1
CUST00408,44.0,Male,4,Month-to-Month,Credit Card,No,No,41.05,244.12,2,1
CUST00831,46.0,Male,28,One Year,Credit Card,Fiber Optic,Yes,120.0,3434.03,2,0
CUST01122,58.0,Female,40,One Year,Electronic Check,DSL,Yes,75.93,3139.69,3,1
CUST01174,,Female,7,Month-to-Month,Electronic Check,No,Yes,38.07,297.28,3,0
CUST01171,51.0,Male,17,Month-to-Month,Credit Card,Fiber Optic,Yes,,1783.29,2,0
CUST00631,50.0,Female,72,One Year,Electronic Check,DSL,Yes,74.2,5346.22,2,0
CUST01024,56.0,Male,10,Month-to-Month,Bank Transfer,DSL,Yes,59.82,563.19,2,1
CUST01113,37.0,Female,16,Two Year,Mailed Check,Fiber Optic,Yes,77.43,1195.24,4,0
CUST00091,27.0,Female,46,Month-to-Month,Bank Transfer,Fiber Optic,Yes,91.19,4126.69,1,0
CUST00064,25.0,Male,24,Month-to-Month,Credit Card,No,Yes,47.39,1159.21,2,0
CUST01158,58.0,Male,25,One Year,Electronic Check,DSL,Yes,83.55,2084.71,0,1
CUST00048,42.0,Female,42,Two Year,Credit Card,Fiber Optic,Yes,97.15,4108.95,3,0
CUST00829,54.0,Female,1,Month-to-Month,Mailed Check,Fiber Optic,Yes,99.93,144.5,2,1
CUST00888,21.0,Female,52,Two Year,Bank Transfer,Fiber Optic,Yes,110.15,5665.16,1,0
CUST00957,24.0,Female,9,Month-to-Month,Mailed Check,Fiber Optic,Yes,,1066.75,4,1
CUST01114,40.0,Female,15,Month-to-Month,Credit Card,DSL,Yes,45.82,605.19,2,1
CUST00742,47.0,Male,42,Month-to-Month,Bank Transfer,Fiber Optic,Yes,79.09,3231.15,2,0
CUST00190,24.0,Male,29,One Year,Electronic Check,Fiber Optic,Yes,62.56,1766.68,3,0
CUST00400,35.0,Female,15,Month-to-Month,Credit Card,Fiber Optic,Yes,79.72,1140.31,2,0
CUST00427,26.0,Male,48,Month-to-Month,Mailed Check,Fiber Optic,Yes,,4374.19,3,1
CUST01022,56.0,Male,10,One Year,Credit Card,No,Yes,86.11,867.53,3,1
CUST01019,76.0,Male,51,Month-to-Month,Electronic Check,No,Yes,60.14,3030.75,2,0
CUST00588,46.0,Female,25,Month-to-Month,Credit Card,DSL,Yes,35.41,901.43,1,1
CUST00867,26.0,Male,6,Month-to-Month,Electronic Check,No,Yes,62.5,354.34,1,1
CUST00561,59.0,Male,19,Month-to-Month,Credit Card,DSL,Yes,50.74,871.88,1,0
CUST00645,30.0,Male,1,One Year,Credit Card,Fiber Optic,No,112.96,125.61,1,1
CUST00859,47.0,Male,1,Month-to-Month,Electronic Check,DSL,Yes,88.16,110.28,5,1
CUST00743,52.0,Other,7,Month-to-Month,Electronic Check,DSL,Yes,97.41,722.74,2,1
CUST01006,,Female,19,Two Year,Mailed Check,No,No,85.23,1532.23,2,1
CUST00741,29.0,Female,24,Month-to-Month,Credit Card,DSL,Yes,81.69,2052.31,4,0
CUST00837,65.0,Female,72,Month-to-Month,Electronic Check,Fiber Optic,Yes,111.12,7981.32,1,1
CUST00652,65.0,Male,7,Month-to-Month,Electronic Check,No,Yes,56.78,375.74,1,0
CUST00201,18.0,Male,64,Month-to-Month,Bank Transfer,No,Yes,,2599.95,0,0
CUST00785,34.0,Male,14,One Year,Credit Card,DSL,Yes,93.13,1333.13,4,0
CUST00292,49.0,Male,72,Month-to-Month,Mailed Check,No,Yes,40.52,2900.27,5,1
CUST00005,77.0,Female,3,Month-to-Month,Electronic Check,DSL,Yes,60.0,134.1,3,1
CUST00399,63.0,Male,48,One Year,Bank Transfer,DSL,Yes,65.64,3084.82,1,0
CUST00499,43.0,Male,4,Month-to-Month,Bank Transfer,Fiber Optic,Yes,92.37,294.24,1,1
CUST00646,33.0,Male,37,Two Year,Credit Card,Fiber Optic,Yes,113.65,4246.88,2,0
CUST00713,45.0,Male,1,Month-to-Month,Bank Transfer,Fiber Optic,Yes,103.78,177.75,4,1
CUST01080,33.0,Male,33,Two Year,Credit Card,No,Yes,60.68,1990.71,1,0
CUST00222,67.0,Male,72,One Year,Bank Transfer,Fiber Optic,No,49.19,3568.56,2,0
CUST00218,44.0,Female,5,Two Year,Credit Card,Fiber Optic,Yes,104.38,463.6,1,1
CUST00217,35.0,Female,5,Month-to-Month,Credit Card,DSL,Yes,62.13,304.32,1,0
CUST00674,68.0,Male,10,Month-to-Month,Bank Transfer,Fiber Optic,Yes,,889.67,1,1
CUST00669,27.0,Male,36,Month-to-Month,Bank Transfer,Fiber Optic,Yes,117.61,4246.4,2,0
CUST00478,34.0,Female,8,Month-to-Month,Credit Card,No,Yes,39.14,253.48,4,1
CUST00027,53.0,Female,13,Month-to-Month,Bank Transfer,DSL,Yes,60.79,829.97,4,1
CUST01185,54.0,Male,13,Month-to-Month,Electronic Check,Fiber Optic,Yes,75.82,977.15,3,0
CUST00958,21.0,Female,24,Two Year,Credit Card,No,Yes,54.8,1284.02,4,0
CUST00147,21.0,Male,52,Month-to-Month,Electronic Check,Fiber Optic,Yes,93.83,4946.18,2,1
CUST00603,54.0,Male,17,Two Year,Bank Transfer,DSL,Yes,66.09,1220.93,0,0
CUST00971,47.0,Male,14,One Year,Credit Card,Fiber Optic,Yes,87.15,1257.58,1,1
CUST01186,34.0,Female,29,Month-to-Month,Electronic Check,Fiber Optic,Yes,83.27,2500.37,1,1
CUST00100,60.0,Male,47,Month-to-Month,Credit Card,DSL,Yes,72.01,3438.73,2,1
CUST00910,27.0,Male,72,Two Year,Bank Transfer,DSL,Yes,62.97,4528.44,3,0
